,Date,Day,Rooms Sold,Arrival Rooms,Compliment Rooms,House Use,Individual Confirm,Occupancy %,Room Revenue,ARR,Departure Rooms,OOO Rooms,Pax,Total Room Inventory,snapshot_date,arrival_date,actual_or_forecast
147,2023-06-28,Wednesday,59.0,25.0,0.0,3.0,62.0,58.42,604535.52,10246.36,31.0,30.0,87.0,101.0,2023-06-28,2023-06-28,actual
148,2023-06-29,Thursday,72.0,35.0,0.0,3.0,75.0,71.29,772508.83,10729.29,22.0,30.0,109.0,101.0,2023-06-29,2023-06-29,actual
149,2023-06-30,Friday,77.0,37.0,2.0,3.0,82.0,77.78,831343.11,10796.66,30.0,32.0,113.0,99.0,2023-06-30,2023-06-30,actual
150,2023-07-01,Saturday,37.0,18.0,2.0,3.0,42.0,37.37,369792.46,9994.39,58.0,32.0,61.0,99.0,2023-07-01,2023-07-01,actual
151,2023-07-02,Sunday,50.0,33.0,2.0,3.0,55.0,53.76,493445.35,9868.91,20.0,37.0,79.0,93.0,2023-07-02,2023-07-02,actual
152,2023-07-03,Monday,58.0,33.0,2.0,3.0,63.0,61.05,539152.74,9295.74,26.0,35.0,90.0,95.0,2023-07-03,2023-07-03,actual
153,2023-07-04,Tuesday,50.0,23.0,0.0,3.0,53.0,54.35,451556.95,9031.14,32.0,39.0,75.0,92.0,2023-07-04,2023-07-04,actual
154,2023-07-05,Wednesday,76.0,40.0,0.0,3.0,79.0,80.0,727889.94,9577.5,14.0,35.0,106.0,95.0,2023-07-05,2023-07-05,actual
155,2023-07-06,Thursday,79.0,40.0,0.0,3.0,82.0,83.16,772297.61,9775.92,37.0,35.0,113.0,95.0,2023-07-06,2023-07-06,actual
156,2023-07-07,Friday,62.0,29.0,0.0,3.0,65.0,72.09,627225.62,10116.54,45.0,45.0,98.0,86.0,2023-07-07,2023-07-07,actual
157,2023-07-08,Saturday,57.0,29.0,0.0,3.0,60.0,75.0,525836.88,9225.21,34.0,56.0,95.0,76.0,2023-07-08,2023-07-08,actual
158,2023-07-09,Sunday,55.0,30.0,0.0,3.0,58.0,72.37,517293.58,9405.34,32.0,54.0,83.0,76.0,2023-07-09,2023-07-09,actual
159,2023-07-10,Monday,63.0,30.0,0.0,4.0,67.0,73.26,598602.62,9501.63,21.0,46.0,84.0,86.0,2023-07-10,2023-07-10,actual
160,2023-07-11,Tuesday,75.0,33.0,0.0,5.0,80.0,77.32,805218.17,10736.24,21.0,46.0,104.0,97.0,2023-07-11,2023-07-11,actual
161,2023-07-12,Wednesday,84.0,46.0,0.0,5.0,89.0,82.35,833056.36,9917.34,36.0,29.0,112.0,102.0,2023-07-12,2023-07-12,actual
162,2023-07-13,Thursday,104.0,58.0,0.0,5.0,109.0,93.69,983982.42,9461.37,39.0,19.0,137.0,111.0,2023-07-13,2023-07-13,actual
163,2023-07-14,Friday,89.0,30.0,2.0,4.0,95.0,81.65,799265.33,8980.51,44.0,22.0,120.0,109.0,2023-07-14,2023-07-14,actual
164,2023-07-15,Saturday,86.0,44.0,0.0,4.0,90.0,83.5,765254.24,8898.31,49.0,30.0,131.0,103.0,2023-07-15,2023-07-15,actual
165,2023-07-16,Sunday,75.0,40.0,0.0,5.0,80.0,73.53,696140.44,9281.87,50.0,30.0,110.0,102.0,2023-07-16,2023-07-16,actual
166,2023-07-17,Monday,91.0,36.0,0.0,5.0,96.0,82.73,793669.66,8721.64,20.0,20.0,129.0,110.0,2023-07-17,2023-07-17,actual
167,2023-07-18,Tuesday,106.0,44.0,0.0,4.0,110.0,95.5,931334.65,8786.18,30.0,19.0,137.0,111.0,2023-07-18,2023-07-18,actual
168,2023-07-19,Wednesday,99.0,46.0,1.0,4.0,104.0,92.52,873110.86,8819.3,52.0,24.0,127.0,107.0,2023-07-19,2023-07-19,actual
169,2023-07-20,Thursday,105.0,40.0,4.0,3.0,112.0,91.3,918352.91,8746.22,32.0,15.0,136.0,115.0,2023-07-20,2023-07-20,actual
170,2023-07-21,Friday,98.0,48.0,1.0,4.0,103.0,89.91,910717.71,9293.04,57.0,21.0,131.0,109.0,2023-07-21,2023-07-21,actual
171,2023-07-22,Saturday,88.0,52.0,0.0,4.0,92.0,80.0,826886.31,9396.44,63.0,21.0,132.0,110.0,2023-07-22,2023-07-22,actual
172,2023-07-23,Sunday,74.0,35.0,0.0,4.0,78.0,69.81,673433.02,9100.45,48.0,24.0,113.0,106.0,2023-07-23,2023-07-23,actual
173,2023-07-24,Monday,84.0,40.0,0.0,4.0,88.0,79.25,728410.34,8671.55,31.0,24.0,119.0,106.0,2023-07-24,2023-07-24,actual
174,2023-07-25,Tuesday,92.0,49.0,0.0,4.0,96.0,86.79,811277.21,8818.23,41.0,24.0,123.0,106.0,2023-07-25,2023-07-25,actual
175,2023-07-26,Wednesday,99.0,42.0,0.0,4.0,103.0,93.4,869992.51,8787.8,36.0,25.0,140.0,106.0,2023-07-26,2023-07-26,actual
176,2023-07-27,Thursday,101.0,49.0,0.0,4.0,105.0,92.66,938421.54,9291.3,47.0,21.0,136.0,109.0,2023-07-27,2023-07-27,actual
177,2023-07-28,Friday,88.0,45.0,4.0,4.0,96.0,79.28,958736.61,10894.73,54.0,20.0,140.0,111.0,2023-07-28,2023-07-28,actual
178,2023-07-29,Saturday,95.0,58.0,4.0,5.0,104.0,84.82,931638.34,9806.72,50.0,18.0,163.0,112.0,2023-07-29,2023-07-29,actual
179,2023-07-30,Sunday,92.0,41.0,1.0,4.0,97.0,84.4,885841.1,9628.71,48.0,21.0,153.0,109.0,2023-07-30,2023-07-30,actual
180,2023-07-31,Monday,98.0,33.0,0.0,3.0,101.0,89.91,911461.56,9300.63,30.0,21.0,140.0,109.0,2023-07-31,2023-07-31,actual
181,2023-08-01,Tuesday,114.0,58.0,3.0,2.0,119.0,95.0,1027084.89,9009.52,39.0,10.0,165.0,120.0,2023-08-01,2023-08-01,actual
182,2023-08-02,Wednesday,111.0,31.0,3.0,4.0,118.0,93.28,1033683.71,9312.47,33.0,11.0,156.0,119.0,2023-08-02,2023-08-02,actual
183,2023-08-03,Thursday,91.0,36.0,1.0,4.0,96.0,82.73,856773.34,9415.09,58.0,21.0,139.0,110.0,2023-08-03,2023-08-03,actual
184,2023-08-04,Friday,78.0,26.0,3.0,5.0,86.0,75.0,766586.46,9828.03,36.0,25.0,136.0,104.0,2023-08-04,2023-08-04,actual
185,2023-08-05,Saturday,71.0,42.0,3.0,4.0,78.0,68.93,747202.17,10523.97,50.0,27.0,125.0,103.0,2023-08-05,2023-08-05,actual
186,2023-08-06,Sunday,67.0,32.0,0.0,5.0,72.0,66.34,678083.64,10120.65,38.0,29.0,119.0,101.0,2023-08-06,2023-08-06,actual
187,2023-08-07,Monday,85.0,41.0,0.0,4.0,89.0,84.16,937663.26,11031.33,25.0,32.0,124.0,101.0,2023-08-07,2023-08-07,actual
188,2023-08-08,Tuesday,91.0,47.0,1.0,4.0,96.0,90.1,805493.76,8851.58,41.0,28.0,128.0,101.0,2023-08-08,2023-08-08,actual
189,2023-08-09,Wednesday,95.0,42.0,0.0,3.0,98.0,94.06,914224.99,9623.42,40.0,29.0,140.0,101.0,2023-08-09,2023-08-09,actual
190,2023-08-10,Thursday,91.0,42.0,2.0,4.0,97.0,86.67,935364.18,10278.73,42.0,25.0,143.0,105.0,2023-08-10,2023-08-10,actual
191,2023-08-11,Friday,94.0,45.0,0.0,4.0,98.0,88.68,951519.65,10122.55,44.0,25.0,150.0,106.0,2023-08-11,2023-08-11,actual
192,2023-08-12,Saturday,73.0,30.0,0.0,3.0,76.0,69.52,820741.56,11243.04,52.0,28.0,134.0,105.0,2023-08-12,2023-08-12,actual
193,2023-08-13,Sunday,117.0,82.0,0.0,2.0,119.0,98.32,981903.13,8392.33,38.0,11.0,216.0,119.0,2023-08-13,2023-08-13,actual
194,2023-08-14,Monday,103.0,76.0,0.0,4.0,107.0,88.03,868580.53,8432.82,87.0,13.0,194.0,117.0,2023-08-14,2023-08-14,actual
195,2023-08-15,Tuesday,49.0,27.0,0.0,3.0,52.0,45.37,529616.62,10808.5,82.0,22.0,73.0,108.0,2023-08-15,2023-08-15,actual
196,2023-08-16,Wednesday,79.0,47.0,0.0,5.0,84.0,74.53,733495.03,9284.75,15.0,26.0,120.0,106.0,2023-08-16,2023-08-16,actual
197,2023-08-17,Thursday,83.0,35.0,0.0,5.0,88.0,80.58,730098.59,8796.37,31.0,27.0,120.0,103.0,2023-08-17,2023-08-17,actual
198,2023-08-18,Friday,71.0,33.0,1.0,5.0,77.0,67.62,690466.86,9724.89,46.0,26.0,115.0,105.0,2023-08-18,2023-08-18,actual
199,2023-08-19,Saturday,77.0,39.0,1.0,6.0,84.0,77.0,777389.58,10095.97,32.0,32.0,137.0,100.0,2023-08-19,2023-08-19,actual
200,2023-08-20,Sunday,77.0,36.0,3.0,6.0,86.0,70.64,707102.64,9183.15,36.0,21.0,130.0,109.0,2023-08-20,2023-08-20,actual
201,2023-08-21,Monday,100.0,63.0,2.0,2.0,104.0,82.64,851892.85,8518.93,44.0,9.0,182.0,121.0,2023-08-21,2023-08-21,actual
202,2023-08-22,Tuesday,100.0,30.0,0.0,3.0,103.0,84.75,942847.38,9428.47,31.0,13.0,175.0,118.0,2023-08-22,2023-08-22,actual
203,2023-08-23,Wednesday,97.0,69.0,3.0,5.0,105.0,85.09,1124084.66,11588.5,67.0,16.0,155.0,114.0,2023-08-23,2023-08-23,actual
204,2023-08-24,Thursday,110.0,45.0,3.0,4.0,117.0,93.22,1081943.11,9835.85,33.0,12.0,169.0,118.0,2023-08-24,2023-08-24,actual
205,2023-08-25,Friday,104.0,39.0,0.0,6.0,110.0,90.43,1123626.85,10804.1,46.0,15.0,169.0,115.0,2023-08-25,2023-08-25,actual
206,2023-08-26,Saturday,94.0,47.0,2.0,6.0,102.0,89.52,1090126.75,11597.09,55.0,25.0,160.0,105.0,2023-08-26,2023-08-26,actual
207,2023-08-27,Sunday,82.0,31.0,1.0,6.0,89.0,78.1,866327.64,10564.97,44.0,25.0,133.0,105.0,2023-08-27,2023-08-27,actual
208,2023-08-28,Monday,78.0,35.0,0.0,6.0,84.0,80.41,833580.73,10686.93,40.0,35.0,117.0,97.0,2023-08-28,2023-08-28,actual
209,2023-08-29,Tuesday,63.0,26.0,0.0,7.0,70.0,64.29,611663.12,9708.94,40.0,36.0,100.0,98.0,2023-08-29,2023-08-29,actual
210,2023-08-30,Wednesday,61.0,20.0,0.0,4.0,65.0,61.62,563664.75,9240.41,25.0,32.0,88.0,99.0,2023-08-30,2023-08-30,actual
211,2023-08-31,Thursday,66.0,33.0,0.0,6.0,72.0,60.55,714263.62,10822.18,26.0,21.0,98.0,109.0,2023-08-31,2023-08-31,actual
212,2023-09-01,Friday,71.0,38.0,1.0,5.0,77.0,65.74,893115.29,12579.09,34.0,22.0,120.0,108.0,2023-09-01,2023-09-01,actual
213,2023-09-02,Saturday,78.0,43.0,0.0,5.0,83.0,75.0,974174.34,12489.41,37.0,27.0,129.0,104.0,2023-09-02,2023-09-02,actual
214,2023-09-03,Sunday,111.0,73.0,0.0,4.0,115.0,94.87,1524039.62,13730.09,41.0,13.0,144.0,117.0,2023-09-03,2023-09-03,actual
215,2023-09-04,Monday,106.0,31.0,0.0,3.0,109.0,92.17,1382589.74,13043.3,37.0,15.0,132.0,115.0,2023-09-04,2023-09-04,actual
216,2023-09-05,Tuesday,79.0,34.0,0.0,2.0,81.0,68.1,1155281.75,14623.82,61.0,14.0,99.0,116.0,2023-09-05,2023-09-05,actual
217,2023-09-06,Wednesday,49.0,30.0,0.0,2.0,51.0,42.24,777525.57,15867.87,60.0,15.0,62.0,116.0,2023-09-06,2023-09-06,actual
218,2023-09-07,Thursday,54.0,33.0,0.0,5.0,59.0,44.63,858385.0,15896.02,25.0,11.0,61.0,121.0,2023-09-07,2023-09-07,actual
219,2023-09-08,Friday,77.0,26.0,0.0,5.0,82.0,63.11,1518085.0,19715.39,3.0,8.0,84.0,122.0,2023-09-08,2023-09-08,actual
220,2023-09-09,Saturday,114.0,41.0,0.0,6.0,120.0,93.44,3284385.0,28810.39,3.0,8.0,122.0,122.0,2023-09-09,2023-09-09,actual
221,2023-09-10,Sunday,28.0,1.0,0.0,3.0,31.0,22.95,4698585.0,167806.61,90.0,8.0,33.0,122.0,2023-09-10,2023-09-10,actual
222,2023-09-11,Monday,54.0,49.0,0.0,2.0,56.0,45.38,1355301.32,25098.17,25.0,15.0,85.0,119.0,2023-09-11,2023-09-11,actual
